Square_Feet,Num_Bedrooms,Num_Bathrooms,Num_Floors,Year_Built,Has_Garden,Has_Pool,Price
143.63502971184062,1,3,3,1967,1,1,602134.816746586
287.67857660247904,1,2,1,1949,0,1,591425.1353862194
232.99848545285127,1,3,2,1923,1,0,464478.6968798775
199.66462104925915,5,2,2,1918,0,0,583105.655996478
89.00466011060914,4,3,3,1999,1,0,619879.1425227895
88.99863008405066,5,3,2,1959,1,1,670386.8044330856
64.52090304204987,4,3,1,1938,0,1,523827.1256006135
266.54403644373383,5,1,3,1973,1,1,875352.5451883507
200.2787529358022,5,1,1,1988,1,1,738269.852342477
227.01814444901137,3,2,1,1917,0,0,490552.681240454
55.14612357395061,5,2,2,1918,1,0,488942.13124439935
292.4774630404986,2,1,3,1935,1,1,677623.4667819565
258.11066020010543,3,2,3,1973,1,0,685123.5340514993
103.08477766956904,5,1,2,1996,0,1,658652.7892522971
95.45624180177516,1,3,1,1954,0,1,413729.0743278516
95.85112746335844,2,2,1,2013,1,0,523527.9746775357
126.06056073988444,2,2,1,1968,0,1,527769.8130275381
181.18910790805947,2,1,1,1946,1,1,514260.9950437056
157.98625466052894,3,2,3,1948,1,0,581392.9358432371
122.80728504951048,5,2,3,1998,1,1,750687.6198562378
202.9632236805949,5,3,2,2007,1,1,832883.8728118391
84.87346516301045,1,2,2,1997,1,0,479876.364638616
123.03616213380454,1,3,3,1932,0,1,437751.6430154121
141.59046082342292,2,1,3,2018,1,0,629162.3560146224
164.01749605425897,1,2,1,1920,0,1,394665.7509562052
246.2939903482534,3,3,1,1980,0,0,651471.4064928052
99.91844553958992,5,1,2,1921,1,0,563531.4769281208
178.5586096034029,2,2,3,1947,1,0,528557.4860487292
198.1036422155106,1,1,2,1936,0,1,466357.44182484015
61.61260317999943,3,2,3,1914,0,0,428376.7208072508
201.8862129753596,3,1,1,1934,0,0,438805.8696075837
92.63103092182288,1,1,2,1991,1,0,408507.9527909276
66.26289824631988,5,3,2,1970,0,0,592796.9627254389
287.2213843133333,1,1,3,1931,1,0,506721.2732359969
291.40800826863983,2,2,1,1910,1,1,595676.9793114531
252.09933702911528,1,2,2,1909,1,1,504981.6035742699
126.15344229334268,3,3,1,1972,0,1,584118.0468036479
74.41802850159597,1,2,2,1977,1,1,493819.2724839939
221.05825662803923,5,2,1,1976,1,1,749855.0593667751
160.03812343490034,4,2,3,1956,1,1,690863.198892221
80.5095587111947,1,1,2,1924,1,1,352899.2742639572
173.79422752781755,5,1,2,1901,1,0,524483.1842435496
58.5971302788046,5,2,1,1963,0,1,531302.3551580417
277.3301005196955,3,3,1,1934,1,0,610874.1821847891
114.69499540000425,5,1,2,1906,1,0,499521.0463034139
215.6305710884955,5,3,3,1984,0,1,848335.0050240463
127.92776902235272,5,2,1,1917,1,0,532329.5565179046
180.0170052944527,5,2,1,1966,0,0,649521.6510055922
186.67756983581992,2,1,1,1941,1,0,519049.39294636494
96.21361388138176,2,2,2,2017,0,0,542062.8525699303
292.3961569411397,3,1,2,1938,0,1,622563.3609764848
243.78320584027864,1,2,2,1940,1,1,570832.1704602139
284.87473539104724,5,2,2,2012,1,1,909199.5603664876
273.70683760691225,1,1,3,1974,1,1,649312.3270315046
199.47499470277128,1,1,3,2002,0,1,538708.1823280097
280.4685587557792,3,1,2,1923,0,1,584121.0395150405
72.12312551297987,5,2,3,1959,0,1,639018.5755724012
98.9957156047863,5,2,1,1945,1,1,643872.5756270154
61.30682222763451,4,3,1,1918,0,1,497402.4778697122
131.33258269081608,1,1,1,1967,0,1,440991.87974409934
147.1693224223705,1,2,2,1989,1,0,521898.9177418072
117.83725794347396,2,2,1,2001,0,1,525144.7450030036
257.1843772879824,4,1,3,1941,0,0,695024.310704971
139.18833167339733,2,3,2,1931,1,0,506038.2887804852
120.23362742184518,2,1,3,1938,0,0,431988.4593272602
185.6740207895621,2,3,1,2008,1,0,627785.1190329521
85.23105624369066,3,2,1,2009,1,1,578817.5463943959
250.54924518850996,3,3,1,1935,1,0,685065.8715143484
68.6376609199427,2,2,2,2003,1,1,529467.5992669661
296.7217341501293,4,1,3,2000,1,1,854304.1271906283
243.06119232416435,1,1,2,1996,0,0,627395.3723809031
99.6789203835431,4,1,2,1935,0,1,511009.6967314686
51.3805292809006,5,3,1,1902,1,0,479576.5320025937
253.8653571137085,3,2,2,1972,1,0,667693.000275592
226.71433596190428,1,1,2,1907,0,1,401169.0709834215
232.2517920102468,1,1,1,1996,1,1,557752.8373589888
242.8175866714864,5,2,2,2022,1,0,814846.4537069977
68.5111629335226,5,1,1,1969,1,1,562584.0351200991
